rn,id,e_btc,d_btc,btc,vl_btc,m_btc,pm_btc,e_eth,d_eth,eth,vl_eth,m_eth,pm_eth,e_bnb,d_bnb,bnb,vl_bnb,m_bnb,pm_bnb,e_shib,d_shib,shib,vl_shib,m_shib,pm_shib,total_net_balance_usdt
189,00000000000000000000000000000000000000000000000000000000000000bd,950.5927559,1.76775499,0,475.29637795,237.64818898,118.82409449,422.0608973,31.78548034,0,211.03044865,105.51522433,52.75761216,386.57359867,188.58666189,0,193.28679934,96.64339967,48.32169983,585.79,6404075608.8,0,292.89,146.45,73.22,0.0
190,00000000000000000000000000000000000000000000000000000000000000be,235.04690278,1.56766635,0,117.52345139,58.7617257,29.38086285,251.76029871,28.18774549,0,125.88014936,62.94007468,31.47003734,173.95446744,167.24091539,0,86.97723372,43.48861686,21.74430843,585.43,5679211118.53,0,292.71,146.36,73.18,0.0
191,00000000000000000000000000000000000000000000000000000000000000bf,897.35637574,1.78630487,0,448.67818787,224.33909393,112.16954697,401.60317757,32.11902018,0,200.80158879,100.40079439,50.2003972,424.87175219,190.56558956,0,212.43587609,106.21793805,53.10896902,926.04,6471276556.6,0,463.02,231.51,115.75,0.0
192,00000000000000000000000000000000000000000000000000000000000000c0,997.39234081,1.81537404,0,498.6961704,249.3480852,124.6740426,682.62070601,32.64170433,0,341.31035301,170.6551765,85.32758825,487.52106673,193.66673064,0,243.76053336,121.88026668,60.94013334,379.05,6576585923.03,0,189.53,94.76,47.38,0.0
193,00000000000000000000000000000000000000000000000000000000000000c1,637.23915902,1.88304527,0,318.61957951,159.30978975,79.65489488,530.53250641,33.8584809,0,265.2662532,132.6331266,66.3165633,727.58671062,200.88599645,0,363.79335531,181.89667765,90.94833883,20.19,6821739655.73,0,10.1,5.05,2.52,0.0
194,00000000000000000000000000000000000000000000000000000000000000c2,888.88451277,1.73574836,0,444.44225639,222.22112819,111.1105641,58.82625439,31.20997864,0,29.4131272,14.7065636,7.3532818,872.93526769,185.17214867,0,436.46763385,218.23381692,109.11690846,716.37,6288124667.91,0,358.19,179.09,89.55,0.0
195,00000000000000000000000000000000000000000000000000000000000000c3,226.56659088,1.89682,0,113.28329544,56.64164772,28.32082386,679.75936853,34.10616014,0,339.87968426,169.93984213,84.96992107,816.83381253,202.35550392,0,408.41690627,204.20845313,102.10422657,484.64,6871641577.95,0,242.32,121.16,60.58,0.0
196,00000000000000000000000000000000000000000000000000000000000000c4,538.31119856,1.75683301,0,269.15559928,134.57779964,67.28889982,513.91674971,31.58909542,0,256.95837485,128.47918743,64.23959371,367.74252384,187.42148915,0,183.87126192,91.93563096,45.96781548,823.6,6364508365.06,0,411.8,205.9,102.95,0.0
197,00000000000000000000000000000000000000000000000000000000000000c5,129.07778208,1.52860739,0,64.53889104,32.26944552,16.13472276,189.161384,27.48543807,0,94.580692,47.290346,23.645173,151.94184838,163.07405019,0,75.97092419,37.9854621,18.99273105,390.47,5537711611.05,0,195.24,97.62,48.81,0.0
198,00000000000000000000000000000000000000000000000000000000000000c6,389.08259418,1.50516469,0,194.54129709,97.27064855,48.63532427,811.99378171,27.0639216,0,405.99689086,202.99844543,101.49922271,130.89778555,160.57314785,0,65.44889278,32.72444639,16.36222319,442.4,5452785309.46,0,221.2,110.6,55.3,0.0
199,00000000000000000000000000000000000000000000000000000000000000c7,798.0445315,1.90564356,0,399.02226575,199.51113287,99.75556644,351.15075293,34.26481386,0,175.57537647,87.78768823,43.89384412,892.89922987,203.29681345,0,446.44961493,223.22480747,111.61240373,206.95,6903606815.56,0,103.47,51.74,25.87,0.0
